Gender,Age,Game,other,Hours
male,21-25,WoW,,0
male,31-35,WoW,,0
male,16-20,WoW,,2
female,16-20,WoW,,2
male,16-20,WoW,,2
female,21-25,WoW,,2
male,26-30,WoW,,2
male,21-25,WoW,,3
male,21-25,WoW,,3
male,26-30,WoW,,3
male,26-30,WoW,,3
female,31-35,WoW,,3
male,16-20,WoW,,4
male,16-20,WoW,,4
male,21-25,WoW,,4
male,21-25,WoW,,4
male,21-25,WoW,,4
male,21-25,WoW,,4
male,21-25,WoW,,4
male,26-30,WoW,,4
male,26-30,WoW,,4
male,26-30,WoW,,4
male,26-30,WoW,,4
female,31-35,WoW,,4
female,36-40,WoW,,4
male,36-40,WoW,,4
male,36-40,WoW,,4
male,41-45,WoW,,4
male,<=15,WoW,,5
male,<=15,WoW,,5
male,16-20,WoW,,5
male,16-20,WoW,,5
male,16-20,WoW,,5
male,16-20,WoW,,5
male,16-20,WoW,,5
male,16-20,WoW,,5
male,16-20,WoW,,5
male,16-20,WoW,,5
male,16-20,WoW,,5
male,21-25,WoW,,5
male,21-25,WoW,,5
female,21-25,WoW,,5
male,26-30,WoW,,5
male,26-30,WoW,,5
female,26-30,WoW,,5
male,31-35,WoW,,5
male,31-35,WoW,,5
male,31-35,WoW,,5
male,31-35,WoW,,5
male,31-35,WoW,,5
male,36-40,WoW,,5
male,36-40,WoW,,5
male,41-45,WoW,,5
male,16-20,WoW,,6
male,16-20,WoW,,6
male,16-20,WoW,,6
male,16-20,WoW,,6
male,16-20,WoW,,6
male,16-20,WoW,,6
male,16-20,WoW,,6
male,16-20,WoW,,6
male,21-25,WoW,,6
male,21-25,WoW,,6
female,21-25,WoW,,6
male,21-25,WoW,,6
male,26-30,WoW,,6
male,26-30,WoW,,6
male,26-30,WoW,,6
male,26-30,WoW,,6
male,26-30,WoW,,6
male,26-30,WoW,,6
male,31-35,WoW,,6
male,36-40,WoW,,6
male,36-40,WoW,,6
male,16-20,WoW,,7
male,16-20,WoW,,7
male,16-20,WoW,,7
female,21-25,WoW,,7
male,21-25,WoW,,7
male,21-25,WoW,,7
male,26-30,WoW,,7
female,26-30,WoW,,7
male,26-30,WoW,,7
male,36-40,WoW,,7
male,<=15,WoW,,8
male,<=15,WoW,,8
male,16,WoW,,8
male,16-20,WoW,,8
male,16-20,WoW,,8
male,16-20,WoW,,8
male,16-20,WoW,,8
female,21-25,WoW,,8
male,21-25,WoW,,8
male,21-25,WoW,,8
male,21-25,WoW,,8
male,21-25,WoW,,8
male,21-25,WoW,,8
male,21-25,WoW,,8
male,21-25,WoW,,8
male,21-25,WoW,,8
male,21-25,WoW,,8
male,26-30,WoW,,8
male,26-30,WoW,,8
female,26-30,WoW,,8
male,26-30,WoW,,8
male,26-30,WoW,,8
male,26-30,WoW,,8
male,26-30,WoW,,8
male,31-35,WoW,,8
male,31-35,WoW,,8
male,31-35,WoW,,8
male,31-35,WoW,,8
male,31-35,WoW,,8
male,31-35,WoW,,8
male,31-35,WoW,,8
male,31-35,WoW,,8
male,31-35,WoW,,8
female,36-40,WoW,,8
male,36-40,WoW,,8
male,36-40,WoW,,8
female,41-45,WoW,,8
male,41-45,WoW,,8
male,41-45,WoW,,8
male,50,WoW,,8
male,51-55,WoW,,8
male,16,WoW,,9
male,16-20,WoW,,9
female,26-30,WoW,,9
male,31-35,WoW,,9
male,<=15,WoW,,10
male,16,WoW,,10
male,16,WoW,,10
male,16,WoW,,10
male,16,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
male,16-20,WoW,,10
female,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
female,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
male,21-25,WoW,,10
female,26-30,WoW,,10
female,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,26-30,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
female,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
female,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
female,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,31-35,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
female,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,36-40,WoW,,10
male,40,WoW,,10
male,41-45,WoW,,10
male,41-45,WoW,,10
male,41-45,WoW,,10
female,41-45,WoW,,10
male,45,WoW,,10
male,50,WoW,,10
male,50,WoW,,10
male,51-55,WoW,,10
female,51-55,WoW,,10
male,16-20,WoW,,11
male,21-25,WoW,,11
male,<=15,WoW,,12
male,16-20,WoW,,12
male,16-20,WoW,,12
male,16-20,WoW,,12
male,16-20,WoW,,12
male,16-20,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,21-25,WoW,,12
male,26-30,WoW,,12
male,26-30,WoW,,12
male,26-30,WoW,,12
male,26-30,WoW,,12
male,26-30,WoW,,12
male,26-30,WoW,,12
male,26-30,WoW,,12
male,26-30,WoW,,12
male,26-30,WoW,,12
male,26-30,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
female,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,31-35,WoW,,12
male,36-40,WoW,,12
male,36-40,WoW,,12
male,36-40,WoW,,12
male,36-40,WoW,,12
male,36-40,WoW,,12
male,36-40,WoW,,12
male,36-40,WoW,,12
female,45,WoW,,12
male,46-50,WoW,,12
male,46-50,WoW,,12
male,51-55,WoW,,12
male,60,WoW,,12
female,60+,WoW,,12
male,16-20,WoW,,14
male,16-20,WoW,,14
male,16-20,WoW,,14
male,16-20,WoW,,14
male,16-20,WoW,,14
male,16-20,WoW,,14
male,16-20,WoW,,14
male,16-20,WoW,,14
male,16-20,WoW,,14
male,21-25,WoW,,14
male,21-25,WoW,,14
male,21-25,WoW,,14
male,21-25,WoW,,14
male,21-25,WoW,,14
male,21-25,WoW,,14
male,21-25,WoW,,14
female,21-25,WoW,,14
male,21-25,WoW,,14
male,21-25,WoW,,14
male,21-25,WoW,,14
male,26-30,WoW,,14
male,26-30,WoW,"Lineage 2, Sphere, MU",14
male,26-30,WoW,,14
male,26-30,WoW,,14
male,26-30,WoW,,14
female,26-30,WoW,,14
male,26-30,WoW,,14
male,26-30,WoW,,14
male,26-30,WoW,,14
male,31-35,WoW,,14
male,31-35,WoW,,14
male,31-35,WoW,,14
male,31-35,WoW,,14
male,31-35,WoW,,14
male,31-35,WoW,,14
male,31-35,WoW,,14
male,31-35,WoW,,14
male,36-40,WoW,,14
male,36-40,WoW,,14
female,36-40,WoW,,14
male,41-45,WoW,,14
male,46-50,WoW,,14
male,<=15,WoW,,15
male,<=15,WoW,,15
male,16,WoW,,15
male,16,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
female,16-20,WoW,,15
female,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,16-20,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
female,21-25,WoW,,15
female,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
male,21-25,WoW,,15
female,26-30,WoW,,15
female,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
female,26-30,WoW,,15
female,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,26-30,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
female,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,31-35,WoW,,15
male,36-40,WoW,,15
male,36-40,WoW,,15
male,36-40,WoW,,15
female,36-40,WoW,,15
male,36-40,WoW,,15
male,36-40,WoW,,15
male,36-40,WoW,,15
male,36-40,WoW,,15
male,36-40,WoW,,15
male,36-40,WoW,,15
female,40,WoW,,15
male,40,WoW,,15
male,40,WoW,,15
male,41-45,WoW,,15
male,41-45,WoW,,15
male,41-45,WoW,,15
male,41-45,WoW,,15
male,41-45,WoW,,15
female,46-50,WoW,,15
male,46-50,WoW,,15
male,50,WoW,,15
male,60+,WoW,,15
male,16-20,WoW,,16
male,16-20,WoW,,16
male,21-25,WoW,,16
male,21-25,WoW,,16
male,21-25,WoW,,16
male,21-25,WoW,,16
male,21-25,WoW,,16
female,26-30,WoW,,16
male,26-30,WoW,,16
male,26-30,WoW,,16
male,26-30,WoW,,16
male,26-30,WoW,,16
male,26-30,WoW,,16
male,26-30,WoW,,16
male,26-30,WoW,,16
male,26-30,WoW,,16
male,31-35,WoW,,16
male,31-35,WoW,,16
male,31-35,WoW,,16
male,31-35,WoW,,16
male,31-35,WoW,,16
male,31-35,WoW,,16
male,36-40,WoW,,16
male,36-40,WoW,,16
male,46-50,WoW,,16
male,56-60,WoW,,16
male,<=15,WoW,,17
male,31-35,WoW,,17
female,16-20,WoW,,18
male,16-20,WoW,,18
male,16-20,WoW,,18
male,16-20,WoW,,18
male,16-20,WoW,,18
male,16-20,WoW,,18
female,16-20,WoW,,18
male,21-25,WoW,,18
male,21-25,WoW,,18
male,21-25,WoW,,18
male,21-25,WoW,,18
male,21-25,WoW,,18
male,21-25,WoW,,18
male,21-25,WoW,,18
male,21-25,WoW,,18
male,21-25,WoW,,18
male,21-25,WoW,,18
female,26-30,WoW,,18
male,26-30,WoW,,18
female,26-30,WoW,,18
male,26-30,WoW,,18
male,26-30,WoW,,18
female,26-30,WoW,,18
male,31-35,WoW,,18
male,36-40,WoW,,18
male,46-50,WoW,,18
male,<=15,WoW,,20
male,16,WoW,,20
male,16,WoW,,20
male,16,WoW,,20
male,16,WoW,,20
male,16,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
female,16-20,WoW,,20
female,16-20,WoW,,20
female,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
female,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,16-20,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
female,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
female,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
male,21-25,WoW,,20
female,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
female,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
female,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
female,26-30,WoW,,20
female,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,26-30,WoW,,20
male,31-35,WoW,world of warcraft,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
female,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
female,31-35,WoW,,20
female,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
female,31-35,WoW,,20
female,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
female,31-35,WoW,,20
female,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
male,31-35,WoW,,20
female,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,lineage 2,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
female,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
female,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
male,36-40,WoW,,20
